,Stock,ML,gain_pred,index_maximo_pred,n_steps_in,n_steps_out,interval,samples_test
64,BPAC3,LSTM,0.0,0,21,5,1d,1
65,BPAC3,BidirectionalLSTM,0.0,0,21,5,1d,1
66,BPAC3,convLSTM1D,0.0,0,21,5,1d,1
67,BPAC3,convLSTM2D,0.0,0,21,5,1d,1
68,BRAP3,LSTM,0.0,0,21,5,1d,1
69,BRAP3,BidirectionalLSTM,0.0,0,21,5,1d,1
70,BRAP3,convLSTM1D,0.0,0,21,5,1d,1
71,BRAP3,convLSTM2D,0.0,0,21,5,1d,1
72,BRDT3,LSTM,8.65011217409394,4,21,5,1d,1
73,BRDT3,BidirectionalLSTM,9.54315020149484,4,21,5,1d,1
74,BRDT3,convLSTM1D,9.811652190570896,3,21,5,1d,1
75,BRDT3,convLSTM2D,11.919549778378753,4,21,5,1d,1
76,BRFS3,LSTM,4.314074424716324,0,21,5,1d,1
77,BRFS3,BidirectionalLSTM,9.69747992930933,2,21,5,1d,1
78,BRFS3,convLSTM1D,7.799483191532383,3,21,5,1d,1
79,BRFS3,convLSTM2D,0.0,0,21,5,1d,1
80,BRSR3,LSTM,0.3831522112177355,3,21,5,1d,1
81,BRSR3,BidirectionalLSTM,0.0,0,21,5,1d,1
82,BRSR3,convLSTM1D,0.0,0,21,5,1d,1
83,BRSR3,convLSTM2D,0.0,0,21,5,1d,1
84,BRKM3,LSTM,0.0,0,21,5,1d,1
85,BRKM3,BidirectionalLSTM,10.200502993867012,4,21,5,1d,1
86,BRKM3,convLSTM1D,5.752219923787612,3,21,5,1d,1
87,BRKM3,convLSTM2D,0.0,0,21,5,1d,1
88,BRML3,LSTM,0.0,0,21,5,1d,1
89,BRML3,BidirectionalLSTM,0.0,0,21,5,1d,1
90,BRML3,convLSTM1D,0.0,0,21,5,1d,1
91,BRML3,convLSTM2D,0.0,0,21,5,1d,1
92,BTOW3,LSTM,0.0,0,21,5,1d,1
93,BTOW3,BidirectionalLSTM,0.0,0,21,5,1d,1
94,BTOW3,convLSTM1D,0.0,0,21,5,1d,1
95,BTOW3,convLSTM2D,0.0,0,21,5,1d,1
96,CAML3,LSTM,19.96714242426048,4,21,5,1d,1
97,CAML3,BidirectionalLSTM,5.7652505745450835,4,21,5,1d,1
98,CAML3,convLSTM1D,0.0,0,21,5,1d,1
99,CAML3,convLSTM2D,6.235264663202356,4,21,5,1d,1
100,CARD3,LSTM,0.0,0,21,5,1d,1
101,CARD3,BidirectionalLSTM,0.0,0,21,5,1d,1
102,CARD3,convLSTM1D,0.0,0,21,5,1d,1
103,CARD3,convLSTM2D,0.0,0,21,5,1d,1
104,CCRO3,LSTM,7.191769800168982,3,21,5,1d,1
105,CCRO3,BidirectionalLSTM,5.287774528959649,0,21,5,1d,1
106,CCRO3,convLSTM1D,2.971700176918227,4,21,5,1d,1
107,CCRO3,convLSTM2D,0.0,0,21,5,1d,1
108,CEAB3,LSTM,15.315177508153766,0,21,5,1d,1
109,CEAB3,BidirectionalLSTM,10.192854287194404,2,21,5,1d,1
110,CEAB3,convLSTM1D,22.526819482112582,4,21,5,1d,1
111,CEAB3,convLSTM2D,12.82268631120728,2,21,5,1d,1
112,CIEL3,LSTM,416.37626323642894,0,21,5,1d,1
113,CIEL3,BidirectionalLSTM,71.7233301182483,0,21,5,1d,1
114,CIEL3,convLSTM1D,296.68537401898305,2,21,5,1d,1
115,CIEL3,convLSTM2D,754.9195244833427,1,21,5,1d,1
116,CMIG3,LSTM,0.0,0,21,5,1d,1
117,CMIG3,BidirectionalLSTM,0.0,0,21,5,1d,1
118,CMIG3,convLSTM1D,0.0,0,21,5,1d,1
119,CMIG3,convLSTM2D,0.0,0,21,5,1d,1
120,CNTO3,LSTM,7.9754848629786155,4,21,5,1d,1
121,CNTO3,BidirectionalLSTM,11.874544119043112,0,21,5,1d,1
122,CNTO3,convLSTM1D,2.5114306268656894,2,21,5,1d,1
123,CNTO3,convLSTM2D,0.0,0,21,5,1d,1
124,COGN3,LSTM,102.67469548553258,0,21,5,1d,1
125,COGN3,BidirectionalLSTM,118.84486702303123,2,21,5,1d,1
126,COGN3,convLSTM1D,139.65163496772485,4,21,5,1d,1
127,COGN3,convLSTM2D,369.8890346113847,4,21,5,1d,1
128,CPFE3,LSTM,0.0,0,21,5,1d,1
129,CPFE3,BidirectionalLSTM,0.0,0,21,5,1d,1
130,CPFE3,convLSTM1D,0.0,0,21,5,1d,1
131,CPFE3,convLSTM2D,0.0,0,21,5,1d,1
132,CPLE3,LSTM,0.0,0,21,5,1d,1
133,CPLE3,BidirectionalLSTM,0.0,0,21,5,1d,1
134,CPLE3,convLSTM1D,0.0,0,21,5,1d,1
135,CPLE3,convLSTM2D,0.0,0,21,5,1d,1
136,CRFB3,LSTM,6.78666218164121,3,21,5,1d,1
137,CRFB3,BidirectionalLSTM,5.303114620929087,4,21,5,1d,1
138,CRFB3,convLSTM1D,2.8550436839144453,3,21,5,1d,1
139,CRFB3,convLSTM2D,1.4756031175877355,4,21,5,1d,1
140,CSMG3,LSTM,0.0,0,21,5,1d,1
141,CSMG3,BidirectionalLSTM,0.0,0,21,5,1d,1
142,CSMG3,convLSTM1D,0.0,0,21,5,1d,1
143,CSMG3,convLSTM2D,0.0,0,21,5,1d,1
144,CSAN3,LSTM,0.0,0,21,5,1d,1
145,CSAN3,BidirectionalLSTM,0.0,0,21,5,1d,1
146,CSAN3,convLSTM1D,0.0,0,21,5,1d,1
147,CSAN3,convLSTM2D,0.0,0,21,5,1d,1
148,CSNA3,LSTM,0.0,0,21,5,1d,1
149,CSNA3,BidirectionalLSTM,0.0,0,21,5,1d,1
150,CSNA3,convLSTM1D,0.0,0,21,5,1d,1
151,CSNA3,convLSTM2D,0.0,0,21,5,1d,1
152,CVCB3,LSTM,0.0,0,21,5,1d,1
153,CVCB3,BidirectionalLSTM,0.0,0,21,5,1d,1
154,CVCB3,convLSTM1D,0.0,0,21,5,1d,1
155,CVCB3,convLSTM2D,0.0,0,21,5,1d,1
156,CYRE3,LSTM,0.0,0,21,5,1d,1
157,CYRE3,BidirectionalLSTM,0.0,0,21,5,1d,1
158,CYRE3,convLSTM1D,0.0,0,21,5,1d,1
159,CYRE3,convLSTM2D,0.0,0,21,5,1d,1
160,DIRR3,LSTM,4.244662220718819,4,21,5,1d,1
161,DIRR3,BidirectionalLSTM,0.33331621002149436,2,21,5,1d,1
162,DIRR3,convLSTM1D,16.116448318031455,3,21,5,1d,1
163,DIRR3,convLSTM2D,0.0,0,21,5,1d,1
164,DTEX3,LSTM,0.0,0,21,5,1d,1
165,DTEX3,BidirectionalLSTM,0.0,0,21,5,1d,1
166,DTEX3,convLSTM1D,0.0,0,21,5,1d,1
167,DTEX3,convLSTM2D,0.0,0,21,5,1d,1
168,ECOR3,LSTM,4.503332548201214,0,21,5,1d,1
169,ECOR3,BidirectionalLSTM,3.192239414923878,4,21,5,1d,1
170,ECOR3,convLSTM1D,0.0,0,21,5,1d,1
171,ECOR3,convLSTM2D,0.0,0,21,5,1d,1
172,EGIE3,LSTM,0.2871184404137411,2,21,5,1d,1
173,EGIE3,BidirectionalLSTM,2.1033324976671635,4,21,5,1d,1
174,EGIE3,convLSTM1D,7.109820784327438,4,21,5,1d,1
175,EGIE3,convLSTM2D,0.0,0,21,5,1d,1
176,ELET3,LSTM,0.0,0,21,5,1d,1
177,ELET3,BidirectionalLSTM,0.0,0,21,5,1d,1
178,ELET3,convLSTM1D,0.0,0,21,5,1d,1
179,ELET3,convLSTM2D,0.0,0,21,5,1d,1
180,ELET3,LSTM,0.0,0,21,5,1d,1
181,ELET3,BidirectionalLSTM,0.0,0,21,5,1d,1
182,ELET3,convLSTM1D,0.0,0,21,5,1d,1
183,ELET3,convLSTM2D,0.0,0,21,5,1d,1
184,EMBR3,LSTM,25.727402937276374,1,21,5,1d,1
185,EMBR3,BidirectionalLSTM,351.3781984496029,2,21,5,1d,1
186,EMBR3,convLSTM1D,36.47537879617505,3,21,5,1d,1
187,EMBR3,convLSTM2D,94.57306426740885,4,21,5,1d,1
188,ENAT3,LSTM,3.4313381527062425,1,21,5,1d,1
189,ENAT3,BidirectionalLSTM,3.916046303348892,3,21,5,1d,1
190,ENAT3,convLSTM1D,3.484526861435678,4,21,5,1d,1
191,ENAT3,convLSTM2D,0.0,0,21,5,1d,1
192,ENBR3,LSTM,0.0,0,21,5,1d,1
193,ENBR3,BidirectionalLSTM,0.3788338994060868,1,21,5,1d,1
194,ENBR3,convLSTM1D,1.9483267112258125,1,21,5,1d,1
195,ENBR3,convLSTM2D,0.0,0,21,5,1d,1
196,ENGI3,LSTM,0.0,0,21,5,1d,1
197,ENGI3,BidirectionalLSTM,6.150466164418606,4,21,5,1d,1
198,ENGI3,convLSTM1D,3.6545963709735148,3,21,5,1d,1
199,ENGI3,convLSTM2D,0.0,0,21,5,1d,1
200,EVEN3,LSTM,7.689269903194497,4,21,5,1d,1
201,EVEN3,BidirectionalLSTM,7.794854554785327,4,21,5,1d,1
202,EVEN3,convLSTM1D,0.0,0,21,5,1d,1
203,EVEN3,convLSTM2D,0.0,0,21,5,1d,1
204,EQTL3,LSTM,3.3518354969326243,4,21,5,1d,1
205,EQTL3,BidirectionalLSTM,2.284565846084765,1,21,5,1d,1
206,EQTL3,convLSTM1D,0.0,0,21,5,1d,1
207,EQTL3,convLSTM2D,0.0,0,21,5,1d,1
208,ETER3,LSTM,0.0,0,21,5,1d,1
209,ETER3,BidirectionalLSTM,0.0,0,21,5,1d,1
210,ETER3,convLSTM1D,0.0,0,21,5,1d,1
211,ETER3,convLSTM2D,0.0,0,21,5,1d,1
212,EZTC3,LSTM,0.0,0,21,5,1d,1
213,EZTC3,BidirectionalLSTM,6.533658832585067,3,21,5,1d,1
214,EZTC3,convLSTM1D,2.1353222908230194,1,21,5,1d,1
215,EZTC3,convLSTM2D,0.0,0,21,5,1d,1
216,FESA4,LSTM,0.0,0,21,5,1d,1
217,FESA4,BidirectionalLSTM,0.0,0,21,5,1d,1
218,FESA4,convLSTM1D,0.0,0,21,5,1d,1
219,FESA4,convLSTM2D,0.0,0,21,5,1d,1
220,FHER3,LSTM,0.0,0,21,5,1d,1
221,FHER3,BidirectionalLSTM,0.6228323389844072,0,21,5,1d,1
222,FHER3,convLSTM1D,1.3388652990503882,0,21,5,1d,1
223,FHER3,convLSTM2D,0.0,0,21,5,1d,1
224,FLRY3,LSTM,0.0,0,21,5,1d,1
225,FLRY3,BidirectionalLSTM,2.023151690952369,4,21,5,1d,1
226,FLRY3,convLSTM1D,0.0,0,21,5,1d,1
227,FLRY3,convLSTM2D,0.0,0,21,5,1d,1
228,GFSA3,LSTM,60.08417567995296,4,21,5,1d,1
229,GFSA3,BidirectionalLSTM,32.78652621469199,0,21,5,1d,1
230,GFSA3,convLSTM1D,60.56968909934653,3,21,5,1d,1
231,GFSA3,convLSTM2D,75.34981371414288,4,21,5,1d,1
232,GGBR3,LSTM,0.0,0,21,5,1d,1
233,GGBR3,BidirectionalLSTM,0.0,0,21,5,1d,1
234,GGBR3,convLSTM1D,0.0,0,21,5,1d,1
235,GGBR3,convLSTM2D,0.0,0,21,5,1d,1
236,GNDI3,LSTM,1.998075775351466,0,21,5,1d,1
237,GNDI3,BidirectionalLSTM,0.0,0,21,5,1d,1
238,GNDI3,convLSTM1D,0.0,0,21,5,1d,1
239,GNDI3,convLSTM2D,0.0,0,21,5,1d,1
240,GOAU3,LSTM,0.0,0,21,5,1d,1
241,GOAU3,BidirectionalLSTM,0.0,0,21,5,1d,1
242,GOAU3,convLSTM1D,0.0,0,21,5,1d,1
243,GOAU3,convLSTM2D,0.0,0,21,5,1d,1
244,GOLL4,LSTM,2.486415952102135,3,21,5,1d,1
245,GOLL4,BidirectionalLSTM,5.224282359135907,3,21,5,1d,1
246,GOLL4,convLSTM1D,4.619014793823143,1,21,5,1d,1
247,GOLL4,convLSTM2D,0.0,0,21,5,1d,1
248,GRND3,LSTM,5.055226570498348,3,21,5,1d,1
249,GRND3,BidirectionalLSTM,0.22202286407026545,2,21,5,1d,1
250,GRND3,convLSTM1D,0.0,0,21,5,1d,1
251,GRND3,convLSTM2D,0.0,0,21,5,1d,1
252,GUAR3,LSTM,4.2372729561049285,4,21,5,1d,1
253,GUAR3,BidirectionalLSTM,5.821570230054317,4,21,5,1d,1
254,GUAR3,convLSTM1D,7.154499365514874,4,21,5,1d,1
255,GUAR3,convLSTM2D,0.0,0,21,5,1d,1
256,HAPV3,LSTM,5.262076907963879,0,21,5,1d,1
257,HAPV3,BidirectionalLSTM,1.9629401674221008,2,21,5,1d,1
258,HAPV3,convLSTM1D,5.44662111655866,1,21,5,1d,1
259,HAPV3,convLSTM2D,0.0,0,21,5,1d,1
260,HGTX3,LSTM,0.0,0,21,5,1d,1
261,HGTX3,BidirectionalLSTM,7.567675328619219,3,21,5,1d,1
262,HGTX3,convLSTM1D,4.549687859609003,4,21,5,1d,1
263,HGTX3,convLSTM2D,0.0,0,21,5,1d,1
264,HYPE3,LSTM,0.0,0,21,5,1d,1
265,HYPE3,BidirectionalLSTM,0.0,0,21,5,1d,1
266,HYPE3,convLSTM1D,0.0,0,21,5,1d,1
267,HYPE3,convLSTM2D,0.0,0,21,5,1d,1
268,IGTA3,LSTM,0.0,0,21,5,1d,1
269,IGTA3,BidirectionalLSTM,0.0,0,21,5,1d,1
270,IGTA3,convLSTM1D,0.0,0,21,5,1d,1
271,IGTA3,convLSTM2D,0.0,0,21,5,1d,1
272,IRBR3,LSTM,118.49530000757697,4,21,5,1d,1
273,IRBR3,BidirectionalLSTM,97.8732544460044,1,21,5,1d,1
274,IRBR3,convLSTM1D,35.37707910533772,3,21,5,1d,1
275,IRBR3,convLSTM2D,64.34237732003066,4,21,5,1d,1
276,ITSA3,LSTM,2.0229164774369854,4,21,5,1d,1
277,ITSA3,BidirectionalLSTM,4.912668684817338,4,21,5,1d,1
278,ITSA3,convLSTM1D,10.477028862394484,3,21,5,1d,1
279,ITSA3,convLSTM2D,5.0109836790296916,4,21,5,1d,1
280,ITUB3,LSTM,0.0,0,21,5,1d,1
281,ITUB3,BidirectionalLSTM,1.9657652942757982,0,21,5,1d,1
282,ITUB3,convLSTM1D,0.35385541748583477,3,21,5,1d,1
283,ITUB3,convLSTM2D,0.0,0,21,5,1d,1
284,JBSS3,LSTM,0.9113212830242665,0,21,5,1d,1
285,JBSS3,BidirectionalLSTM,2.182456108338059,3,21,5,1d,1
286,JBSS3,convLSTM1D,4.380285829146282,3,21,5,1d,1
287,JBSS3,convLSTM2D,0.0,0,21,5,1d,1
288,JHSF3,LSTM,0.0,0,21,5,1d,1
289,JHSF3,BidirectionalLSTM,0.0,0,21,5,1d,1
290,JHSF3,convLSTM1D,0.0,0,21,5,1d,1
291,JHSF3,convLSTM2D,0.0,0,21,5,1d,1
292,KLBN11,LSTM,0.0,0,21,5,1d,1
293,KLBN11,BidirectionalLSTM,0.0,0,21,5,1d,1
294,KLBN11,convLSTM1D,0.0,0,21,5,1d,1
295,KLBN11,convLSTM2D,0.0,0,21,5,1d,1
296,LAME3,LSTM,12.352984963496331,2,21,5,1d,1
297,LAME3,BidirectionalLSTM,0.0,0,21,5,1d,1
298,LAME3,convLSTM1D,0.0,0,21,5,1d,1
299,LAME3,convLSTM2D,0.0,0,21,5,1d,1
300,LEVE3,LSTM,5.311824182855724,3,21,5,1d,1
301,LEVE3,BidirectionalLSTM,18.71816154157022,4,21,5,1d,1
302,LEVE3,convLSTM1D,15.394557523235394,4,21,5,1d,1
303,LEVE3,convLSTM2D,17.438736803983456,4,21,5,1d,1
304,LIGT3,LSTM,0.0,0,21,5,1d,1
305,LIGT3,BidirectionalLSTM,2.8695683629234843,0,21,5,1d,1
306,LIGT3,convLSTM1D,0.0,0,21,5,1d,1
307,LIGT3,convLSTM2D,0.0,0,21,5,1d,1
308,LINX3,LSTM,0.0,0,21,5,1d,1
309,LINX3,BidirectionalLSTM,0.0,0,21,5,1d,1
310,LINX3,convLSTM1D,0.0,0,21,5,1d,1
311,LINX3,convLSTM2D,0.0,0,21,5,1d,1
312,LLIS3,LSTM,332.33644746711235,0,21,5,1d,1
313,LLIS3,BidirectionalLSTM,214.48631596521074,0,21,5,1d,1
314,LLIS3,convLSTM1D,426.1504099723903,2,21,5,1d,1
315,LLIS3,convLSTM2D,1402.4980140181935,0,21,5,1d,1
316,LOGN3,LSTM,8.969870424215276,4,21,5,1d,1
317,LOGN3,BidirectionalLSTM,4.940757406846664,2,21,5,1d,1
318,LOGN3,convLSTM1D,6.332996123161855,1,21,5,1d,1
319,LOGN3,convLSTM2D,5.622923231161792,4,21,5,1d,1
320,LREN3,LSTM,0.0,0,21,5,1d,1
321,LREN3,BidirectionalLSTM,0.9349654440531584,3,21,5,1d,1
322,LREN3,convLSTM1D,1.2246655181550894,3,21,5,1d,1
323,LREN3,convLSTM2D,0.0,0,21,5,1d,1
324,LWSA3,LSTM,0.0,0,21,5,1d,1
325,LWSA3,BidirectionalLSTM,0.0,0,21,5,1d,1
326,LWSA3,convLSTM1D,0.0,0,21,5,1d,1
327,LWSA3,convLSTM2D,0.0,0,21,5,1d,1
328,MDIA3,LSTM,0.0,0,21,5,1d,1
329,MDIA3,BidirectionalLSTM,8.83748052319933,4,21,5,1d,1
330,MDIA3,convLSTM1D,14.192430916881083,3,21,5,1d,1
331,MDIA3,convLSTM2D,4.9627971898823064,3,21,5,1d,1
332,MEAL3,LSTM,56.97158114835027,1,21,5,1d,1
333,MEAL3,BidirectionalLSTM,68.9222312006424,2,21,5,1d,1
334,MEAL3,convLSTM1D,20.292136117229262,3,21,5,1d,1
335,MEAL3,convLSTM2D,0.0,0,21,5,1d,1
336,MGLU3,LSTM,0.0,0,21,5,1d,1
337,MGLU3,BidirectionalLSTM,0.0,0,21,5,1d,1
338,MGLU3,convLSTM1D,0.0,0,21,5,1d,1
339,MGLU3,convLSTM2D,28.90208418629753,3,21,5,1d,1
340,MILS3,LSTM,5.4218628072123005,2,21,5,1d,1
341,MILS3,BidirectionalLSTM,2.3655979006503105,4,21,5,1d,1
342,MILS3,convLSTM1D,6.68866218115802,3,21,5,1d,1
343,MILS3,convLSTM2D,0.0,0,21,5,1d,1
344,MRFG3,LSTM,0.0,0,21,5,1d,1
345,MRFG3,BidirectionalLSTM,0.0,0,21,5,1d,1
346,MRFG3,convLSTM1D,0.0,0,21,5,1d,1
347,MRFG3,convLSTM2D,0.0,0,21,5,1d,1
348,MRVE3,LSTM,1.1888104593586457,3,21,5,1d,1
349,MRVE3,BidirectionalLSTM,3.6934095776391516,4,21,5,1d,1
350,MRVE3,convLSTM1D,2.2586942913536903,3,21,5,1d,1
351,MRVE3,convLSTM2D,0.0,0,21,5,1d,1
352,MULT3,LSTM,1.8795012975694854,1,21,5,1d,1
353,MULT3,BidirectionalLSTM,0.0,0,21,5,1d,1
354,MULT3,convLSTM1D,2.211775462004892,2,21,5,1d,1
355,MULT3,convLSTM2D,0.0,0,21,5,1d,1
356,MYPK3,LSTM,7.446963138521352,1,21,5,1d,1
357,MYPK3,BidirectionalLSTM,9.72478226679369,3,21,5,1d,1
358,MYPK3,convLSTM1D,0.0,0,21,5,1d,1
359,MYPK3,convLSTM2D,5.313114248434939,2,21,5,1d,1
360,NEOE3,LSTM,49.54673701319197,4,21,5,1d,1
361,NEOE3,BidirectionalLSTM,51.66268940629626,3,21,5,1d,1
362,NEOE3,convLSTM1D,31.999195361959487,2,21,5,1d,1
363,NEOE3,convLSTM2D,54.327537931244905,3,21,5,1d,1
364,NTCO3,LSTM,6.201590253756606,0,21,5,1d,1
365,NTCO3,BidirectionalLSTM,8.038858534433913,2,21,5,1d,1
366,NTCO3,convLSTM1D,10.475063706055677,3,21,5,1d,1
367,NTCO3,convLSTM2D,0.0,0,21,5,1d,1
368,OIBR3,LSTM,1.3583851587027382,4,21,5,1d,1
369,OIBR3,BidirectionalLSTM,0.0,0,21,5,1d,1
370,OIBR3,convLSTM1D,0.0,0,21,5,1d,1
371,OIBR3,convLSTM2D,0.0,0,21,5,1d,1
372,OMGE3,LSTM,0.0,0,21,5,1d,1
373,OMGE3,BidirectionalLSTM,3.506822816900913,0,21,5,1d,1
374,OMGE3,convLSTM1D,0.0,0,21,5,1d,1
375,OMGE3,convLSTM2D,0.0,0,21,5,1d,1
376,PSSA3,LSTM,4.333423549451788,0,21,5,1d,1
377,PSSA3,BidirectionalLSTM,6.682438586275376,4,21,5,1d,1
378,PSSA3,convLSTM1D,1.2930680369649434,2,21,5,1d,1
379,PSSA3,convLSTM2D,0.0,0,21,5,1d,1
380,PCAR3,LSTM,0.0,0,21,5,1d,1
381,PCAR3,BidirectionalLSTM,0.21360093041472247,0,21,5,1d,1
382,PCAR3,convLSTM1D,0.0,0,21,5,1d,1
383,PCAR3,convLSTM2D,0.0,0,21,5,1d,1
384,PFRM3,LSTM,33597.825394431995,0,21,5,1d,1
385,PFRM3,BidirectionalLSTM,3242.848443605514,1,21,5,1d,1
386,PFRM3,convLSTM1D,0.5169590501264962,1,21,5,1d,1
387,PFRM3,convLSTM2D,38.49764027175786,0,21,5,1d,1
388,PETR3,LSTM,0.0,0,21,5,1d,1
389,PETR3,BidirectionalLSTM,0.0,0,21,5,1d,1
390,PETR3,convLSTM1D,0.0,0,21,5,1d,1
391,PETR3,convLSTM2D,0.0,0,21,5,1d,1
392,POMO3,LSTM,6.583876756858308,4,21,5,1d,1
393,POMO3,BidirectionalLSTM,13.432075964810009,4,21,5,1d,1
394,POMO3,convLSTM1D,0.0,0,21,5,1d,1
395,POMO3,convLSTM2D,0.0,0,21,5,1d,1
396,POSI3,LSTM,0.0,0,21,5,1d,1
397,POSI3,BidirectionalLSTM,0.0,0,21,5,1d,1
398,POSI3,convLSTM1D,4.812786563047182,2,21,5,1d,1
399,POSI3,convLSTM2D,0.0,0,21,5,1d,1
400,PRIO3,LSTM,0.0,0,21,5,1d,1
401,PRIO3,BidirectionalLSTM,0.0,0,21,5,1d,1
402,PRIO3,convLSTM1D,0.0,0,21,5,1d,1
403,PRIO3,convLSTM2D,0.0,0,21,5,1d,1
404,PTBL3,LSTM,0.0,0,21,5,1d,1
405,PTBL3,BidirectionalLSTM,0.0,0,21,5,1d,1
406,PTBL3,convLSTM1D,0.0,0,21,5,1d,1
407,PTBL3,convLSTM2D,0.0,0,21,5,1d,1
408,QUAL3,LSTM,2.0882318191653293,2,21,5,1d,1
409,QUAL3,BidirectionalLSTM,0.0,0,21,5,1d,1
410,QUAL3,convLSTM1D,1.1398486148842595,1,21,5,1d,1
411,QUAL3,convLSTM2D,0.0,0,21,5,1d,1
412,RADL3,LSTM,0.0,0,21,5,1d,1
413,RADL3,BidirectionalLSTM,0.0,0,21,5,1d,1
414,RADL3,convLSTM1D,0.0,0,21,5,1d,1
415,RADL3,convLSTM2D,0.0,0,21,5,1d,1
416,RAIL3,LSTM,1.9947536786397344,0,21,5,1d,1
417,RAIL3,BidirectionalLSTM,3.670097192128504,3,21,5,1d,1
418,RAIL3,convLSTM1D,1.990736855400938,4,21,5,1d,1
419,RAIL3,convLSTM2D,0.0,0,21,5,1d,1
420,RAPT3,LSTM,0.0,0,21,5,1d,1
421,RAPT3,BidirectionalLSTM,0.6376904999418229,1,21,5,1d,1
422,RAPT3,convLSTM1D,0.0,0,21,5,1d,1
423,RAPT3,convLSTM2D,0.0,0,21,5,1d,1
424,RLOG3,LSTM,4.4465658656381395,3,21,5,1d,1
425,RLOG3,BidirectionalLSTM,5.542978743191976,3,21,5,1d,1
